,TARGET_MONTHLY_INCOME
2494,21805
2495,48577
2496,6314
2497,47728
2498,11358
2499,21791
2500,5630
2501,15428
2502,51618
2503,39927
2504,28160
2505,45430
2506,22929
2507,5356
2508,7434
2509,4786
2510,45691
2511,40919
2512,34414
2513,11936
2514,50622
2515,29960
2516,18991
2517,24567
2518,11876
2519,19463
2520,38194
2521,14142
2522,12936
2523,25456
2524,22896
2525,48529
2526,35690
2527,28954
2528,43157
2529,21580
2530,27212
2531,17186
2532,41127
2533,47802
2534,12962
2535,24266
2536,14073
2537,38725
2538,24984
2539,9874
2540,19408
2541,38274
2542,3778
2543,23300
2544,42679
2545,20374
2546,13480
2547,32264
2548,5311
2549,12124
2550,19467
2551,50897
2552,3829
2553,34039
2554,37748
2555,51402
2556,49112
2557,52691
2558,23615
2559,51627
2560,26148
2561,18074
2562,9923
2563,14962
2564,51869
2565,38666
2566,26732
2567,37906
2568,25815
2569,15424
2570,12934
2571,9727
2572,24243
2573,13348
2574,42615
2575,27132
2576,26227
2577,38010
2578,26986
2579,11860
2580,38987
2581,25942
2582,10000
2583,54845
2584,37507
2585,17792
2586,28302
2587,16619
2588,26159
2589,29512
2590,5139
2591,9676
2592,23357
2593,43290
2594,31552
2595,37696
2596,17443
2597,35623
2598,26097
2599,19066
2600,36108
2601,35524
2602,39030
2603,29128
2604,28469
2605,51361
2606,22302
2607,7973
2608,24748
2609,41106
2610,12565
2611,49670
2612,41342
2613,41522
2614,19857
2615,25137
2616,25957
2617,27203
2618,6401
2619,7706
2620,26973
2621,13336
2622,45391
2623,32315
2624,37970
2625,3227
2626,21959
2627,6820
2628,53027
2629,23157
2630,24987
2631,25066
2632,49382
2633,51878
2634,18413
2635,51503
2636,22278
2637,23923
2638,34332
2639,11297
2640,24330
2641,18320
2642,35708
2643,22325
2644,40773
2645,7226
2646,21946
2647,2639
2648,50558
2649,38146
2650,38451
2651,25773
2652,30956
2653,12841
2654,38893
2655,24856
2656,29275
2657,26264
2658,5000
2659,32408
2660,18402
2661,51083
2662,34739
2663,43758
2664,47625
2665,23375
2666,35479
2667,19126
2668,47334
2669,11639
2670,50878
2671,47770
2672,22974
2673,42599
2674,34059
2675,54219
2676,6164
2677,20514
2678,41874
2679,26517
2680,12633
2681,35786
2682,20779
2683,28589
2684,50213
2685,10911
2686,33787
2687,52045
2688,40798
2689,11910
2690,26045
2691,33648
2692,29024
2693,49913
2694,24649
2695,19185
2696,37487
2697,17917
2698,11172
2699,11533
2700,45686
2701,34630
2702,44244
2703,14783
2704,33192
2705,43327
2706,43822
2707,16704
2708,34131
2709,24332
2710,22874
2711,9552
2712,29684
2713,19219
2714,9590
2715,32014
2716,13425
2717,4526
2718,7821
2719,31900
2720,11739
2721,45056
2722,9813
2723,7598
2724,32908
2725,23386
2726,22885
2727,44151
2728,37090
2729,15472
2730,44479
2731,47112
2732,26008
2733,33798
2734,32620
2735,35134
2736,27727
2737,38749
2738,43692
2739,32625
2740,8969
2741,15342
2742,14334
2743,51802
2744,25851
2745,13038
2746,42295
2747,17592
2748,21022
2749,6392
2750,53627
2751,34892
2752,16909
2753,15417
2754,11309
2755,25616
2756,8565
2757,23606
2758,22148
2759,14288
2760,14159
2761,20479
2762,47004
2763,17738
2764,47803
2765,36087
2766,4417
2767,34660
2768,10297
2769,18602
2770,29274
2771,48059
2772,28274
2773,19775
2774,33609
2775,19750
2776,46175
2777,20125
2778,19815
2779,36446
2780,33552
2781,51955
2782,24859
2783,39000
2784,17761
2785,9988
2786,29913
2787,26692
2788,38558
2789,39802
2790,37587
2791,41897
2792,32402
2793,41674
2794,38891
2795,15789
2796,11567
2797,28667
2798,25263
2799,20436
2800,46185
2801,20309
2802,30457
2803,40456
2804,20386
2805,40148
2806,15420
2807,19006
2808,21301
2809,22793
2810,5837
2811,48686
2812,20252
2813,31793
2814,28891
2815,32372
2816,33343
2817,21779
2818,29714
2819,51818
2820,13107
2821,13077
2822,46424
2823,50422
2824,19531
2825,8468
2826,19268
2827,51860
2828,43452
2829,33543
2830,44489
2831,13166
2832,23767
2833,7047
2834,27649
2835,51261
2836,13736
2837,51829
2838,48466
2839,50202
2840,15305
2841,21586
2842,40079
2843,26713
2844,48328
2845,38038
2846,48866
2847,14331
2848,45200
2849,17983
2850,9773
2851,19631
2852,31362
2853,11332
2854,15175
2855,37212
2856,46888
2857,23254
2858,49597
2859,19091
2860,18307
2861,15239
2862,7193
2863,16677
2864,10144
2865,44086
2866,42958
2867,25943
2868,21317
2869,14129
2870,27882
2871,45744
2872,8387
2873,23134
2874,37205
2875,49405
2876,44849
2877,39241
2878,27368
2879,9401
2880,30271
2881,20377
2882,26863
2883,47248
2884,17882
2885,12617
2886,42181
2887,27346
2888,42389
2889,21731
2890,32877
2891,33863
2892,8656
2893,34169
2894,34733
2895,25000
2896,35550
2897,19116
2898,41604
2899,32134
2900,20314
2901,45370
2902,41520
2903,28678
2904,45240
2905,47746
2906,42026
2907,42050
2908,34681
2909,42740
2910,23491
2911,45604
2912,18177
2913,20690
2914,14058
2915,26459
2916,23073
2917,32503
2918,32550
2919,25366
2920,17979
2921,23264
2922,49828
2923,44547
2924,4459
2925,14160
2926,43067
2927,19936
2928,28327
2929,32802
2930,3732
2931,31259
2932,45473
2933,27049
2934,22334
2935,12887
2936,24771
2937,12139
2938,23858
2939,24530
2940,42601
2941,10614
2942,50849
2943,47001
2944,15372
2945,18244
2946,38805
2947,42591
2948,20568
2949,19568
2950,15713
2951,28691
2952,18891
2953,30494
2954,17627
2955,27638
2956,46111
2957,25051
2958,5415
2959,51255
2960,26465
2961,50543
2962,14176
2963,32405
2964,24949
2965,31801
2966,33569
2967,46872
2968,15651
2969,22890
2970,12692
2971,8635
2972,3761
2973,10403
2974,38413
2975,15315
2976,20477
2977,49431
2978,38039
2979,20196
2980,36136
2981,32620
2982,9558
2983,51421
2984,22735
2985,38016
2986,18933
2987,22676
2988,32307
2989,20688
2990,26443
2991,25989
2992,4731
2993,10851
2994,11064
2995,9318
2996,29230
2997,35945
2998,50744
2999,44708
3000,19106
3001,22685
3002,27895
3003,43205
3004,32902
3005,42984
3006,21865
3007,44070
3008,27938
3009,20934
3010,47851
3011,51542
3012,10517
3013,12515
3014,17830
3015,36323
3016,39304
3017,12444
3018,53081
3019,27468
3020,40534
3021,25769
3022,37017
3023,17527
3024,43495
3025,25852
3026,16687
3027,36359
3028,8994
3029,32182
3030,11336
3031,45223
3032,13108
3033,46390
3034,39546
3035,43561
3036,32160
3037,33892
3038,31690
3039,22313
3040,29374
3041,37824
3042,46864
3043,48392
3044,18767
3045,30896
3046,26528
3047,24758
3048,42545
3049,53331
3050,33112
3051,46674
3052,40012
3053,22501
3054,27700
3055,28425
3056,25802
3057,8706
3058,27023
3059,31575
3060,14860
3061,29605
3062,39041
3063,19498
3064,18246
3065,45954
3066,44426
3067,8147
3068,48353
3069,25464
3070,14140
3071,50279
3072,39338
3073,16924
3074,23048
3075,23518
3076,31183
3077,51236
3078,27684
3079,21772
3080,7446
3081,2333
3082,25892
3083,35061
3084,11073
3085,22032
3086,46607
3087,6992
3088,41429
3089,28438
3090,9067
3091,51824
3092,33889
3093,55081
3094,21385
3095,30645
3096,21675
3097,28767
3098,39478
3099,39223
3100,25471
3101,38375
3102,25909
3103,37243
3104,15582
3105,9423
3106,34106
3107,21407
3108,37388
3109,14786
3110,19197
3111,20751
3112,34378
3113,22540
3114,14630
3115,45783
3116,37303
3117,13809
3118,14742
3119,26421
3120,15141
3121,6770
3122,39448
3123,9678
3124,20943
3125,18699
3126,34695
3127,27869
3128,20939
3129,47088
3130,12188
3131,33263
3132,47776
3133,43561
3134,39949
3135,45955
3136,38686
3137,34534
3138,25778
3139,51181
3140,34834
3141,24700
3142,35412
3143,41970
3144,37355
3145,28194
3146,3384
3147,19100
3148,7461
3149,41615
3150,23259
3151,24890
3152,27068
3153,39556
3154,18934
3155,7423
3156,20160
3157,19271
3158,3809
3159,21977
3160,49567
3161,30076
3162,4113
3163,17979
3164,16239
3165,39044
3166,43234
3167,41703
3168,23523
3169,8822
3170,37055
3171,49104
3172,38102
3173,37074
3174,43544
3175,29370
3176,43458
3177,52978
3178,48228
3179,16105
3180,19425
3181,42944
3182,5954
3183,32152
3184,9796
3185,26637
3186,11780
3187,6010
3188,28694
3189,7806
3190,22805
3191,22575
3192,27180
3193,11412
3194,31689
3195,10898
3196,22796
3197,23260
3198,11869
3199,18830
3200,40752
3201,24938
3202,15896
3203,19373
3204,43355
3205,30397
3206,46533
3207,12397
3208,14534
3209,27301
3210,43595
3211,10924
3212,46731
3213,6309
3214,29557
3215,49214
3216,27083
3217,27764
3218,35695
3219,48065
3220,27888
3221,41244
3222,9341
3223,5932
3224,18160
3225,15171
3226,10427
3227,17337
3228,36809
3229,4837
3230,31916
3231,28716
3232,12235
3233,28991
3234,27437
3235,10495
3236,52796
3237,8679
3238,27446
3239,49879
3240,19123
3241,27039
3242,45298
3243,8038
3244,47445
3245,27312
3246,12075
3247,45845
3248,44018
3249,32413
3250,22612
3251,34778
3252,18215
3253,26601
3254,45516
3255,14793
3256,27324
3257,27255
3258,13010
3259,51282
3260,45111
3261,37711
3262,25819
3263,39432
3264,26223
3265,26338
3266,12430
3267,21877
3268,47706
3269,6802
3270,25215
3271,33261
3272,34314
3273,44470
3274,37115
3275,31399
3276,34858
3277,37332
3278,11000
3279,31157
3280,18675
3281,30874
3282,20091
3283,34919
3284,20705
3285,28977
3286,43216
3287,25788
3288,22152
3289,23459
3290,36428
3291,28168
3292,35894
3293,17477
3294,27934
3295,14290
3296,34794
3297,29750
3298,41592
3299,21833
3300,42148
3301,28469
3302,9370
3303,13879
3304,41435
3305,22451
3306,34965
3307,33914
3308,30112
3309,31285
3310,14833
3311,14710
3312,39129
3313,22088
3314,34504
3315,36123
3316,41574
3317,13760
3318,27223
3319,14537
3320,32220
3321,29464
3322,24767
3323,49080
3324,16428
3325,21659
3326,11697
3327,42898
3328,8913
3329,29048
3330,30156
3331,45290
3332,41103
3333,16946
3334,24544
3335,29619
3336,41826
3337,44167
3338,23844
3339,30355
3340,18421
3341,9483
3342,26322
3343,49499
3344,37435
3345,7317
3346,33942
3347,35374
3348,10646
3349,26312
3350,20799
3351,26613
3352,6307
3353,18664
3354,45656
3355,6944
3356,14138
3357,33908
3358,30007
3359,16796
3360,48313
3361,29381
3362,7594
3363,20637
3364,26669
3365,24615
3366,47787
3367,32765
3368,27314
3369,51689
3370,23246
3371,7826
3372,8189
3373,16464
3374,12620
3375,23496
3376,32581
3377,11906
3378,7775
3379,43705
3380,19974
3381,32204
3382,9895
3383,3350
3384,39538
3385,17648
3386,14483
3387,13385
3388,26960
3389,12637
3390,40473
3391,46511
3392,37683
3393,6027
3394,14196
3395,28431
3396,53002
3397,14503
3398,51527
3399,18004
3400,50622
3401,14966
3402,22263
3403,38207
3404,11107
3405,38854
3406,42005
3407,17516
3408,13618
3409,14001
3410,25126
3411,28553
3412,16415
3413,25906
3414,21972
3415,17978
3416,36499
3417,46003
3418,39252
3419,21712
