,TARGET_MONTHLY_INCOME
2494,21528
2495,55812
2496,41949
2497,38529
2498,73134
2499,11809
2500,54255
2501,50607
2502,56263
2503,45439
2504,77215
2505,32671
2506,26526
2507,51340
2508,21078
2509,29011
2510,76657
2511,27093
2512,27549
2513,49701
2514,61979
2515,62644
2516,17808
2517,9982
2518,22342
2519,48797
2520,41937
2521,34100
2522,58275
2523,29672
2524,61614
2525,55399
2526,30656
2527,57262
2528,34717
2529,20681
2530,66429
2531,56561
2532,30300
2533,42517
2534,5203
2535,31389
2536,39832
2537,77695
2538,13272
2539,35350
2540,44362
2541,35770
2542,31965
2543,20837
2544,49954
2545,74356
2546,40459
2547,62727
2548,59167
2549,71918
2550,59812
2551,21082
2552,41292
2553,50155
2554,21637
2555,44852
2556,19751
2557,55088
2558,20487
2559,56247
2560,18503
2561,46497
2562,11905
2563,66386
2564,35711
2565,41737
2566,36709
2567,11005
2568,53088
2569,7837
2570,16473
2571,12007
2572,20276
2573,37045
2574,60613
2575,44236
2576,62668
2577,24683
2578,59882
2579,27848
2580,48854
2581,46306
2582,37126
2583,69659
2584,19767
2585,17067
2586,48647
2587,49201
2588,73302
2589,14924
2590,62161
2591,25739
2592,67200
2593,53070
2594,49550
2595,44507
2596,11901
2597,43769
2598,40816
2599,45481
2600,45918
2601,50210
2602,8623
2603,62659
2604,30034
2605,52096
2606,39096
2607,52979
2608,67327
2609,64969
2610,37202
2611,33928
2612,27652
2613,29825
2614,36620
2615,19693
2616,41400
2617,58411
2618,61748
2619,28312
2620,19906
2621,57205
2622,47097
2623,67875
2624,44719
2625,52335
2626,66642
2627,30905
2628,40895
2629,44376
2630,37242
2631,40184
2632,49616
2633,52823
2634,48218
2635,47631
2636,22438
2637,40723
2638,31534
2639,51415
2640,47305
2641,74253
2642,58702
2643,52006
2644,59244
2645,45647
2646,31679
2647,65946
2648,29822
2649,53774
2650,42336
2651,27302
2652,49692
2653,33800
2654,47528
2655,10601
2656,61886
2657,72838
2658,11806
2659,49254
2660,50626
2661,61754
2662,35812
2663,71863
2664,47930
2665,45627
2666,42094
2667,64032
2668,66585
2669,53492
2670,62340
2671,53661
2672,43057
2673,49177
2674,45830
2675,57690
2676,40615
2677,11308
2678,59367
2679,36177
2680,16713
2681,35000
2682,57026
2683,22791
2684,46934
2685,69125
2686,47382
2687,66124
2688,30432
2689,63271
2690,49402
2691,42938
2692,49778
2693,68450
2694,48812
2695,39991
2696,30619
2697,56703
2698,60542
2699,46761
2700,38519
2701,45682
2702,66584
2703,42033
2704,36213
2705,30688
2706,32895
2707,30082
2708,35122
2709,67387
2710,60835
2711,63650
2712,20917
2713,47793
2714,54231
2715,74548
2716,34986
2717,5627
2718,29041
2719,48612
2720,70975
2721,29331
2722,46999
2723,31595
2724,72070
2725,56271
2726,65368
2727,57077
2728,60510
2729,38845
2730,25584
2731,76807
2732,46173
2733,71563
2734,31298
2735,57947
2736,28970
2737,56894
2738,23807
2739,42793
2740,43189
2741,46833
2742,58446
2743,40244
2744,47730
2745,45945
2746,50593
2747,19942
2748,49365
2749,17877
2750,51509
2751,28934
2752,53591
2753,30658
2754,49570
2755,52364
2756,75883
2757,71254
2758,58060
2759,28128
2760,8874
2761,41414
2762,69998
2763,58192
2764,55312
2765,75471
2766,25645
2767,23931
2768,67768
2769,29810
2770,12040
2771,59195
2772,48466
2773,33010
2774,39365
2775,65413
2776,50016
2777,52165
2778,13412
2779,42662
2780,69270
2781,30878
2782,59623
2783,21949
2784,36426
2785,39397
2786,65652
2787,48658
2788,23175
2789,69986
2790,59821
2791,76111
2792,44989
2793,58446
2794,65416
2795,41540
2796,40049
2797,27619
2798,76325
2799,58575
2800,42789
2801,65479
2802,67402
2803,56230
2804,29325
2805,21530
2806,45225
2807,54994
2808,48388
2809,53565
2810,31359
2811,62840
2812,31941
2813,62233
2814,41870
2815,15089
2816,45358
2817,11216
2818,81138
2819,39412
2820,37339
2821,56028
2822,60319
2823,58265
2824,40379
2825,65205
2826,36447
2827,49824
2828,41040
2829,65286
2830,7382
2831,37024
2832,24832
2833,14406
2834,41242
2835,75642
2836,52741
2837,5785
2838,33939
2839,65552
2840,42848
2841,46436
2842,64188
2843,56423
2844,37059
2845,66955
2846,60237
2847,60726
2848,46553
2849,7580
2850,63387
2851,47593
2852,17391
2853,44293
2854,78224
2855,56973
2856,21112
2857,49586
2858,25206
2859,24385
2860,29705
2861,20759
2862,59963
2863,23803
2864,21246
2865,38388
2866,83948
2867,29786
2868,47249
2869,42315
2870,36303
2871,47360
2872,37943
2873,45577
2874,48951
2875,24865
2876,72156
2877,35120
2878,46855
2879,58407
2880,46080
2881,52631
2882,63277
2883,15030
2884,34000
2885,59607
2886,48450
2887,39704
2888,33761
2889,26274
2890,62651
2891,35161
2892,52917
2893,46611
2894,55582
2895,55121
2896,47100
2897,75773
2898,8862
2899,49981
2900,54281
2901,32023
2902,57588
2903,10699
2904,33674
2905,60587
2906,43878
2907,19774
2908,52035
2909,36104
2910,40733
2911,36833
2912,38270
2913,53846
2914,11199
2915,66377
2916,57303
2917,10128
2918,35207
2919,29301
2920,57414
2921,74582
2922,80529
2923,57063
2924,55919
2925,35611
2926,71763
2927,57422
2928,81675
2929,55063
2930,47326
2931,46494
2932,7050
2933,62536
2934,69569
2935,28144
2936,4924
2937,9698
2938,20140
2939,48945
2940,46579
2941,54258
2942,39995
2943,59868
2944,19752
2945,30184
2946,35811
2947,31935
2948,62447
2949,53905
2950,46360
2951,68068
2952,45423
2953,40273
2954,60836
2955,36999
2956,53498
2957,72658
2958,59910
2959,12620
2960,56963
2961,67857
2962,22122
2963,40838
2964,57386
2965,72857
2966,84536
2967,44515
2968,43184
2969,28111
2970,3657
2971,22545
2972,74817
2973,54996
2974,45185
2975,39436
2976,25416
2977,38590
2978,62698
2979,30948
2980,20073
2981,32448
2982,23720
2983,75098
2984,19572
2985,67508
2986,38493
2987,34455
2988,48121
2989,60496
2990,51284
2991,74321
2992,67669
2993,35171
2994,48073
2995,64598
2996,20243
2997,45886
2998,45926
2999,37506
3000,53222
3001,66457
3002,40108
3003,60424
3004,54575
3005,43297
3006,29488
3007,49686
3008,49103
3009,24818
3010,30345
3011,53548
3012,81220
3013,42428
3014,31892
3015,71654
3016,40828
3017,61603
3018,56084
3019,48894
3020,45813
3021,27653
3022,40853
3023,65371
3024,56452
3025,50640
3026,41915
3027,44854
3028,40202
3029,65972
3030,58364
3031,58854
3032,31623
3033,38616
3034,17825
3035,56960
3036,81093
3037,47137
3038,58527
3039,78287
3040,13959
3041,53116
3042,27010
3043,32554
3044,43703
3045,70441
3046,47598
3047,46863
3048,47329
3049,24115
3050,81000
3051,42673
3052,52103
3053,82019
3054,35952
3055,60578
3056,56897
3057,33801
3058,44184
3059,64843
3060,30866
3061,28089
3062,57680
3063,51116
3064,58184
3065,62906
3066,58208
3067,13185
3068,53014
3069,21302
3070,39296
3071,46378
3072,41439
3073,24926
3074,71427
3075,56223
3076,64765
3077,63497
3078,16189
3079,36641
3080,54964
3081,76981
3082,36769
3083,31143
3084,59300
3085,45013
3086,56480
3087,46900
3088,44813
3089,80468
3090,46985
3091,55295
3092,56810
3093,45364
3094,45683
3095,63838
3096,54879
3097,68459
3098,18326
3099,28813
3100,47714
3101,17800
3102,53696
3103,58297
3104,34056
3105,60710
3106,49679
3107,81658
3108,57458
3109,28999
3110,37343
3111,59110
3112,44819
3113,64768
3114,37654
3115,38417
3116,74201
3117,59674
3118,37047
3119,51409
3120,48109
3121,63771
3122,67773
3123,8150
3124,48480
3125,47156
3126,44298
3127,66062
3128,26204
3129,72116
3130,50617
3131,4393
3132,56748
3133,46766
3134,49530
3135,38973
3136,61888
3137,49197
3138,41674
3139,65071
3140,47048
3141,62665
3142,52176
3143,72465
3144,16782
3145,9387
3146,21046
3147,48910
3148,29805
3149,39390
3150,36458
3151,18304
3152,63225
3153,26855
3154,55046
3155,27318
3156,26995
3157,29463
3158,73295
3159,69019
3160,72939
3161,64168
3162,45343
3163,51444
3164,49684
3165,42789
3166,33629
3167,56357
3168,35851
3169,20689
3170,59295
3171,25273
3172,40927
3173,25153
3174,39522
3175,17218
3176,72442
3177,52025
3178,12046
3179,47937
3180,77148
3181,47388
3182,30930
3183,66518
3184,49828
3185,67127
3186,58483
3187,56654
3188,45499
3189,46180
3190,20869
3191,52126
3192,37333
3193,65519
3194,54369
3195,12772
3196,34926
3197,65733
3198,75178
3199,54053
3200,80112
3201,48341
3202,41584
3203,47933
3204,22163
3205,83518
3206,33867
3207,44285
3208,40875
3209,24888
3210,29947
3211,35457
3212,23676
3213,36187
3214,59996
3215,60801
3216,44576
3217,48101
3218,21808
3219,36691
3220,14325
3221,42470
3222,48480
3223,48143
3224,20058
3225,27952
3226,46205
3227,70877
3228,82516
3229,53104
3230,37716
3231,52924
3232,80267
3233,5754
3234,43799
3235,54300
3236,69642
3237,71016
3238,60671
3239,48432
3240,66554
3241,27697
3242,67300
3243,67967
3244,67956
3245,47814
3246,60017
3247,73449
3248,61142
3249,36766
3250,36798
3251,20979
3252,15719
3253,46319
3254,61037
3255,41464
3256,54080
3257,47724
3258,63595
3259,71476
3260,42020
3261,81859
3262,52769
3263,38214
3264,45353
3265,50554
3266,66755
3267,50485
3268,64720
3269,67161
3270,53415
3271,11906
3272,59127
3273,70084
3274,40950
3275,53277
3276,29928
3277,59547
3278,37839
3279,52156
3280,53074
3281,37670
3282,40486
3283,54080
3284,40363
3285,22834
3286,78492
3287,16164
3288,57100
3289,35895
3290,4029
3291,46850
3292,23013
3293,48258
3294,8182
3295,45034
3296,60763
3297,42975
3298,52684
3299,35551
3300,51894
3301,59188
3302,25463
3303,47165
3304,27278
3305,41376
3306,40653
3307,13424
3308,61530
3309,21794
3310,64927
3311,32199
3312,71723
3313,56121
3314,53188
3315,34989
3316,53863
3317,58305
3318,59473
3319,70465
3320,43950
3321,62146
3322,77449
3323,60724
3324,58916
3325,46455
3326,65419
3327,62615
3328,65287
3329,40110
3330,38585
3331,17472
3332,10456
3333,54085
3334,60991
3335,51216
3336,46418
3337,46966
3338,66251
3339,34237
3340,83210
3341,31281
3342,45513
3343,38454
3344,55223
3345,28238
3346,20333
3347,26867
3348,12755
3349,56370
3350,41338
3351,33155
3352,40710
3353,37421
3354,68402
3355,59191
3356,15785
3357,58895
3358,47089
3359,37578
3360,50001
3361,29601
3362,18340
3363,53902
3364,78399
3365,38696
3366,51293
3367,45729
3368,20932
3369,66919
3370,42574
3371,39068
3372,56105
3373,39928
3374,28225
3375,46434
3376,69022
3377,44933
3378,41091
3379,57186
3380,42034
3381,59673
3382,29386
3383,64562
3384,24193
3385,33910
3386,38041
3387,36851
3388,45852
3389,36985
3390,51045
3391,40821
3392,44966
3393,74021
3394,44941
3395,15528
3396,20068
3397,69110
3398,34426
3399,71175
3400,38953
3401,36777
3402,55773
3403,23888
3404,27158
3405,26803
3406,16030
3407,58465
3408,49172
3409,24972
3410,37844
3411,56791
3412,49877
3413,60945
3414,46135
3415,74008
3416,43832
3417,75653
3418,12341
3419,49242
3420,62729
3421,45384
3422,42980
3423,60955
3424,41264
3425,68403
3426,5412
3427,23857
3428,82590
3429,57844
3430,53508
3431,52732
3432,21909
3433,34259
3434,46638
3435,30786
3436,68546
3437,34806
3438,27606
3439,32624
3440,63749
3441,14565
3442,72413
3443,48133
3444,80761
3445,35449
3446,71242
3447,69798
3448,56403
3449,53152
3450,63076
3451,25787
3452,15477
3453,34056
3454,30187
3455,63011
3456,35549
3457,62805
3458,20306
3459,8307
3460,61062
3461,23226
3462,48076
3463,13923
3464,55512
3465,48954
3466,20138
3467,59091
3468,72206
3469,57009
3470,24265
3471,59938
3472,45979
3473,36199
3474,54911
3475,52554
3476,51189
3477,34326
3478,13856
3479,59258
3480,47520
3481,70102
3482,71556
3483,64453
3484,69092
3485,38258
3486,38828
3487,37608
3488,9326
3489,34112
3490,32330
3491,49502
3492,33803
3493,46215
3494,14273
3495,69517
3496,47409
3497,42904
3498,60659
3499,25435
3500,58221
3501,27761
3502,17014
3503,51355
3504,15286
3505,25425
3506,45715
3507,39200
3508,43131
3509,42820
3510,40186
3511,30644
3512,31343
3513,40578
3514,42318
3515,39945
3516,57105
3517,61000
3518,34656
3519,26350
3520,63199
3521,28324
3522,47084
3523,16271
3524,49774
3525,26861
3526,34612
3527,30804
3528,52685
3529,69050
3530,74138
3531,56686
3532,61326
3533,42572
3534,67877
3535,73360
3536,35961
3537,59758
3538,69637
3539,43829
3540,42777
3541,14987
3542,44406
3543,73279
3544,38959
3545,39068
3546,76044
3547,72390
3548,34694
3549,57538
3550,30134
3551,44200
3552,37447
3553,26583
3554,39125
3555,45928
3556,66866
3557,64553
3558,32039
3559,36148
3560,48591
3561,62625
3562,49752
3563,69436
3564,76815
3565,64824
3566,49109
3567,52910
3568,48850
3569,39822
3570,36163
3571,38805
3572,44362
3573,59487
3574,56227
3575,56127
3576,46343
3577,56914
3578,36134
3579,28210
3580,21073
3581,76716
3582,55142
3583,38577
3584,66079
3585,59063
3586,13054
3587,51859
3588,7984
3589,26976
3590,23417
3591,76327
3592,34275
3593,29841
3594,23645
3595,35202
3596,20888
3597,72767
3598,69912
3599,58275
3600,41029
3601,78186
3602,74452
3603,63293
3604,23860
3605,47231
3606,72590
3607,42616
3608,29747
3609,52592
3610,23152
3611,40033
3612,49267
3613,71989
3614,34116
3615,51847
3616,30530
3617,24715
3618,42784
3619,25003
3620,44528
3621,25078
3622,55861
3623,80930
3624,22534
3625,46158
3626,52868
3627,51461
3628,41393
3629,36637
3630,31635
3631,79147
3632,59442
3633,30519
3634,79489
3635,40184
3636,45463
3637,38450
3638,30621
3639,58988
3640,33081
3641,33369
3642,70258
3643,42321
3644,41430
3645,46921
3646,17463
3647,31614
3648,45555
3649,75796
3650,40205
3651,51110
3652,49074
3653,46617
3654,21262
3655,57087
3656,36766
3657,12747
3658,65352
3659,56461
3660,28199
3661,26641
3662,37561
3663,48201
3664,40771
3665,25178
3666,24483
3667,71690
3668,19196
3669,56544
3670,70834
3671,31199
3672,56165
3673,51114
3674,21087
3675,35996
3676,41742
3677,41885
3678,17196
3679,34521
3680,18796
3681,29939
3682,20866
3683,30316
3684,27684
3685,33121
3686,55499
3687,43932
3688,81183
3689,31639
3690,47269
3691,31623
3692,37271
3693,40944
3694,19954
3695,40124
3696,70999
3697,24571
3698,64967
3699,31507
3700,22785
3701,22240
3702,19821
3703,43002
3704,64584
3705,57273
3706,50367
3707,16955
3708,27186
3709,39655
3710,76219
3711,38744
3712,19228
3713,32682
3714,74769
3715,67394
3716,43984
3717,37390
3718,54376
3719,36159
3720,9840
3721,33707
3722,41206
3723,41065
3724,44288
3725,8737
3726,60565
3727,66692
3728,18522
3729,8418
3730,22995
3731,41434
3732,74199
3733,21490
3734,60589
3735,44814
3736,26454
3737,49782
3738,34294
3739,38120
3740,48476
3741,49234
3742,53723
3743,10939
3744,45244
3745,52414
3746,43910
3747,15206
3748,63975
3749,56399
3750,70962
3751,46086
3752,36795
3753,39686
3754,10647
3755,71661
3756,63099
3757,45718
3758,43675
3759,49278
3760,43503
3761,25319
3762,51810
3763,29204
3764,30171
3765,67761
3766,50104
3767,30321
3768,45783
3769,29197
3770,36668
3771,53182
3772,9226
3773,20311
3774,54161
3775,55245
3776,69504
3777,65187
3778,47292
3779,33641
3780,67474
3781,41462
3782,54535
3783,57420
3784,56469
3785,17119
3786,85105
3787,57487
3788,42254
3789,31596
3790,57899
3791,69380
3792,23233
3793,17252
3794,71665
3795,44601
3796,27540
3797,67813
3798,42254
3799,38097
3800,49851
3801,27001
3802,65326
3803,49884
3804,42958
3805,26082
3806,56325
3807,65272
3808,36570
3809,33772
3810,73230
3811,49162
3812,61886
3813,36270
3814,78985
3815,44813
3816,25815
3817,42213
3818,37211
3819,56582
3820,44640
3821,15422
3822,42943
3823,32465
3824,66194
3825,35717
3826,50766
3827,26301
3828,36065
3829,33371
3830,6757
3831,82287
3832,41903
3833,54086
3834,73135
3835,48657
3836,11863
3837,18061
3838,12821
3839,55938
3840,47771
3841,58969
3842,47701
3843,50250
3844,38051
3845,55714
3846,43793
3847,70686
3848,63561
3849,47669
3850,55064
3851,57807
3852,55309
3853,37443
3854,54863
3855,62125
3856,13473
3857,41211
3858,77063
3859,48394
3860,52400
3861,47928
3862,34684
3863,65720
3864,64805
3865,66374
3866,50776
3867,66784
3868,58391
3869,22253
3870,43438
3871,43179
3872,50855
3873,13865
3874,10099
3875,44288
3876,21522
3877,33394
3878,17758
3879,50583
3880,33047
3881,72691
3882,21640
3883,11453
3884,49537
3885,43304
3886,57264
3887,31726
3888,34424
3889,30612
3890,74382
3891,29579
3892,79392
3893,22357
3894,47709
3895,11857
3896,47093
3897,19600
3898,29351
3899,40750
3900,27081
3901,29144
3902,69406
3903,13124
3904,40652
3905,58159
3906,56425
3907,53728
3908,61998
3909,17119
3910,36787
3911,67713
3912,68989
3913,18601
3914,30695
3915,19413
3916,75397
3917,30779
3918,65477
3919,8181
3920,8275
3921,43680
3922,79185
3923,25473
3924,40101
3925,40033
3926,55209
3927,53560
3928,49325
3929,19144
3930,31129
3931,47648
3932,77147
3933,43923
3934,44876
3935,32887
3936,42233
3937,50536
3938,37358
3939,40892
3940,31810
3941,4396
3942,56636
3943,46447
3944,60205
3945,22219
3946,29007
3947,34886
3948,57488
3949,47620
3950,79210
3951,58098
3952,30307
3953,64333
3954,41625
3955,41738
3956,66837
3957,44768
3958,53193
3959,69437
3960,64590
3961,44620
3962,17679
3963,25880
3964,80542
3965,49710
3966,53746
3967,64187
3968,61936
3969,23839
3970,23192
3971,38274
3972,61598
3973,30190
3974,19437
3975,48579
3976,67151
3977,38836
3978,70435
3979,49830
3980,52506
3981,53110
3982,33844
3983,39323
3984,28035
3985,48966
3986,59756
3987,25185
3988,56713
3989,39237
3990,28309
3991,30775
3992,5553
3993,44355
3994,51253
3995,54969
3996,38238
3997,55353
3998,54345
3999,42448
4000,10362
4001,51185
4002,13639
4003,60388
4004,50550
4005,52938
4006,28998
4007,60173
4008,43842
4009,52227
4010,73274
4011,56797
4012,67519
4013,50345
4014,58675
4015,41687
4016,27098
4017,55755
4018,25414
4019,71497
4020,65709
4021,29494
4022,45896
4023,29639
4024,33549
4025,33985
4026,48362
4027,57063
4028,56161
4029,53680
4030,69504
4031,24055
4032,61409
4033,40932
4034,67016
4035,42351
4036,20049
4037,49467
4038,62463
4039,34485
4040,9197
4041,77184
4042,53953
4043,37168
4044,54645
4045,39069
4046,38656
4047,51269
4048,51134
4049,41550
4050,26213
4051,41262
4052,75404
4053,52130
4054,57187
4055,36033
4056,41950
4057,27768
4058,58802
4059,68797
4060,57982
4061,27669
4062,27870
4063,80126
4064,68429
4065,42474
4066,61198
4067,10187
4068,36269
4069,28398
4070,48781
4071,42799
4072,51856
4073,49694
4074,43361
4075,38871
4076,76249
4077,64783
4078,51835
4079,57284
4080,67220
4081,50896
4082,51395
4083,38882
4084,68834
4085,46485
4086,52927
4087,39664
4088,43628
4089,69551
4090,63108
4091,47362
4092,69319
4093,11619
4094,58322
4095,55706
4096,44009
4097,64397
4098,53096
4099,19968
4100,67914
4101,75141
4102,61406
4103,62391
4104,74447
4105,39542
4106,56209
4107,59939
4108,76311
4109,41141
4110,45202
4111,28798
4112,39799
4113,56838
4114,58913
4115,41242
4116,32856
4117,67240
4118,63140
4119,42287
4120,22290
4121,21557
4122,57128
4123,40184
4124,69139
4125,6792
4126,50659
4127,22216
4128,33872
4129,49610
4130,41064
4131,27974
4132,60113
4133,43659
4134,60627
4135,42082
4136,42476
4137,17080
4138,60976
4139,32151
4140,72047
4141,55932
4142,47403
4143,31372
4144,18801
4145,64386
4146,27695
4147,52514
4148,21280
4149,44555
4150,20335
4151,37282
4152,80853
4153,39914
4154,34384
4155,35305
4156,39044
4157,61639
4158,40142
4159,51725
4160,35465
4161,28914
4162,19220
4163,51931
4164,36685
4165,48322
4166,51076
4167,48118
4168,58082
4169,39099
4170,37765
4171,22798
4172,55114
4173,67292
4174,10899
4175,36303
4176,38643
4177,49782
4178,45650
4179,63539
4180,38552
4181,43953
4182,37577
4183,71183
4184,59110
4185,14327
4186,73134
4187,24457
4188,60584
4189,43182
4190,80710
4191,41423
4192,71822
4193,15387
4194,63539
4195,68272
4196,50002
4197,39728
4198,37485
4199,20170
4200,57319
4201,50129
4202,45130
4203,25063
4204,31476
4205,15555
4206,10544
4207,60481
4208,45209
4209,60398
4210,6408
4211,50891
4212,64214
4213,33267
4214,47336
4215,19012
4216,33902
4217,28300
4218,33074
4219,17173
4220,58566
4221,39783
4222,47238
4223,23007
4224,48929
4225,46607
4226,9825
4227,40587
4228,60257
4229,37019
4230,22731
4231,9588
4232,37222
4233,10940
4234,40314
4235,42023
4236,45540
4237,47894
4238,56084
4239,40190
4240,55563
4241,62584
4242,57239
4243,68973
4244,49084
4245,52173
4246,50230
4247,73271
4248,62168
4249,66605
4250,19714
4251,76094
4252,24302
4253,34474
4254,53036
4255,60119
4256,41962
4257,51410
4258,42924
4259,60718
4260,61370
4261,30284
4262,43902
4263,21598
4264,22789
4265,58214
4266,79887
4267,50195
4268,38446
4269,28006
4270,46404
4271,24439
4272,65733
4273,49768
4274,49620
4275,47048
4276,50178
4277,19689
4278,18264
4279,73051
4280,38341
4281,46180
4282,37183
4283,32221
4284,10377
4285,38581
4286,51200
4287,53213
4288,51210
4289,59617
4290,27409
4291,48551
4292,54554
4293,40457
4294,67753
4295,19949
4296,68697
4297,11177
4298,68571
4299,60174
4300,55033
4301,66468
4302,38569
4303,58610
4304,45097
4305,45794
4306,32999
4307,20807
4308,27432
4309,20114
4310,46173
4311,56281
4312,34086
4313,36323
4314,39760
4315,58081
4316,28101
4317,45920
4318,25550
4319,29087
4320,48914
4321,45177
4322,50244
4323,36037
4324,47877
4325,44965
4326,41142
4327,54866
4328,46234
4329,33594
4330,54749
4331,69709
4332,26876
4333,64266
4334,21084
4335,71281
4336,13349
4337,52755
4338,22007
4339,41729
4340,32439
4341,39365
4342,45752
4343,28933
4344,44232
4345,46057
4346,70509
4347,25110
4348,57470
4349,25194
4350,30318
4351,57421
4352,50467
4353,60832
4354,55201
4355,51490
4356,74672
4357,83196
4358,37326
4359,37999
4360,44349
4361,34530
4362,48610
4363,20538
4364,5459
4365,54650
4366,53365
4367,38168
4368,59411
4369,62754
4370,65610
4371,43260
4372,25214
4373,53550
4374,45986
4375,36558
4376,37354
4377,56874
4378,55027
4379,42592
4380,23195
4381,74885
4382,34150
4383,68868
4384,48347
4385,54975
4386,61995
4387,67958
4388,69949
4389,25791
4390,25554
4391,74937
4392,43366
4393,68265
4394,47209
4395,34746
4396,71623
4397,29528
4398,85104
4399,38478
4400,55961
4401,33030
4402,44905
4403,53663
4404,33670
4405,49903
4406,57007
4407,25876
4408,35332
4409,23693
4410,57160
4411,28330
4412,51337
4413,44455
4414,44785
4415,54299
4416,46768
4417,49288
4418,28356
4419,55541
4420,38786
4421,33109
4422,44069
4423,63400
4424,50052
4425,35635
4426,58354
4427,58695
4428,43824
4429,64823
4430,66737
4431,40477
4432,47200
4433,16853
4434,54428
4435,35295
4436,46637
4437,32744
4438,44739
4439,55479
4440,48122
4441,41050
4442,51904
4443,5426
4444,43697
4445,72316
4446,18135
4447,57026
4448,37979
4449,26726
4450,51807
4451,38706
4452,50618
4453,61748
4454,48008
4455,52036
4456,65505
4457,53689
4458,25737
4459,72687
4460,23459
4461,68902
4462,37241
4463,50071
4464,59140
4465,31609
4466,52285
4467,49663
4468,57816
4469,23075
4470,31323
4471,35758
4472,82738
4473,22438
4474,64282
4475,22840
4476,22147
4477,49620
4478,15878
4479,39802
4480,29076
4481,65668
4482,59576
4483,55796
4484,55561
4485,45392
4486,52717
4487,70105
4488,40349
4489,7464
4490,37695
4491,44060
4492,36561
4493,37974
4494,44307
4495,53175
4496,36535
4497,26219
4498,21305
4499,57690
4500,15819
4501,75103
4502,28360
4503,52367
4504,54821
4505,62113
4506,40554
4507,17947
4508,63706
4509,30059
4510,16907
4511,39248
4512,53372
4513,80959
4514,51799
4515,24083
4516,32171
4517,68855
4518,36468
4519,68882
4520,65294
4521,36215
4522,19981
4523,62908
4524,46610
4525,25703
4526,56689
4527,68331
4528,28607
4529,58425
4530,65579
4531,11274
4532,48859
4533,33700
4534,25554
4535,37709
4536,53267
4537,63485
4538,16933
4539,81071
4540,45218
4541,42089
4542,53522
4543,73706
4544,57809
4545,23801
4546,61863
4547,57397
4548,39001
4549,39491
4550,40327
4551,67015
4552,12847
4553,65999
4554,27509
4555,56753
4556,45967
4557,44003
4558,31714
4559,53909
4560,39979
4561,51409
4562,53741
4563,36517
4564,65164
4565,48168
4566,37078
4567,50278
4568,64485
4569,26086
4570,73023
4571,48690
4572,28961
4573,50926
4574,49358
4575,31606
4576,49941
4577,68146
4578,55384
4579,48358
4580,7173
4581,72250
4582,48755
4583,47681
4584,54354
4585,53492
4586,11400
4587,80282
4588,32029
4589,36911
4590,21217
4591,23971
4592,69514
4593,58391
4594,56087
4595,68140
4596,52755
4597,74237
4598,76260
4599,22385
4600,36812
4601,72757
4602,48465
4603,37446
4604,45339
4605,61523
4606,36862
4607,41997
4608,19430
4609,53746
4610,63251
4611,62777
4612,47956
4613,47577
4614,37500
4615,45814
4616,38138
4617,49680
4618,56700
4619,39995
4620,63395
4621,62639
4622,56789
4623,42824
4624,59098
4625,64035
4626,45083
4627,48024
4628,16943
4629,47513
4630,45179
4631,38035
4632,50785
4633,35350
4634,48212
4635,58460
4636,58581
4637,47753
4638,60398
4639,68370
4640,60286
4641,31285
4642,31537
4643,51166
4644,50046
4645,33534
4646,53229
4647,42534
4648,70873
4649,28434
4650,56236
4651,51367
4652,74371
4653,31741
4654,35830
4655,69032
4656,63327
4657,14728
4658,67345
4659,84571
4660,43001
4661,67624
4662,10154
4663,59486
4664,52132
4665,28054
4666,66811
4667,18837
4668,39121
4669,43476
4670,35859
4671,66579
4672,9486
4673,64947
4674,51514
4675,58790
4676,53593
4677,68694
4678,43130
4679,59686
4680,64709
4681,70668
4682,52407
4683,68409
4684,45697
4685,35594
4686,68988
4687,37986
4688,58378
4689,43286
4690,64414
4691,54077
4692,25229
4693,68230
4694,9018
4695,72125
4696,16754
4697,28453
4698,43054
4699,66685
4700,9053
4701,56831
4702,21831
4703,15404
4704,32827
4705,21357
4706,54627
4707,36475
4708,52550
4709,71683
4710,8970
4711,70021
4712,62425
4713,48943
4714,80104
4715,35060
4716,50251
4717,22670
4718,23526
4719,59524
4720,68967
4721,35543
4722,50725
4723,34214
4724,77007
4725,47622
4726,54659
4727,44142
4728,72811
4729,31451
4730,18486
4731,55381
4732,63450
4733,43952
4734,24338
4735,26024
4736,47921
4737,62096
4738,17228
4739,20497
4740,64655
4741,45944
4742,31169
4743,58098
4744,36253
4745,39277
4746,61938
4747,17676
4748,68208
4749,57851
4750,45714
4751,19360
4752,77883
4753,45021
4754,27941
4755,44746
4756,57437
4757,27191
4758,33646
4759,46253
4760,74181
4761,49406
4762,33320
4763,59563
4764,78644
4765,48394
4766,21503
4767,35553
4768,70079
4769,17390
4770,76178
4771,54872
4772,67712
4773,70183
4774,55264
4775,37382
4776,48825
4777,82929
4778,28351
4779,52774
4780,32874
4781,43164
4782,1299
4783,54205
4784,73107
4785,24879
4786,62543
4787,59812
4788,69476
4789,13976
4790,34634
4791,50277
4792,48730
4793,81162
4794,47919
4795,65703
4796,27832
4797,82312
4798,51165
4799,70623
4800,36545
4801,39720
4802,11934
4803,72883
4804,35466
4805,50444
4806,54307
4807,38424
4808,42119
4809,56759
4810,27128
4811,59678
4812,56972
4813,55960
4814,46689
4815,35766
4816,73064
4817,55023
4818,64137
4819,60666
4820,69162
4821,47245
4822,50427
4823,54519
