,TARGET_MONTHLY_INCOME
5737,42761
5738,27772
5739,35962
5740,34722
5741,39538
5742,43421
5743,77541
5744,48417
5745,46578
5746,68458
5747,38898
5748,35974
5749,41164
5750,6228
5751,53978
5752,65390
5753,36973
5754,23640
5755,35325
5756,35055
5757,46477
5758,79221
5759,66212
5760,64179
5761,50446
5762,26969
5763,50209
5764,44025
5765,45675
5766,31926
5767,45881
5768,65718
5769,37014
5770,18043
5771,46072
5772,50417
5773,45639
5774,75962
5775,43832
5776,24691
5777,62047
5778,33121
5779,55171
5780,52623
5781,39110
5782,37584
5783,50490
5784,31479
5785,46040
5786,56349
5787,23429
5788,21602
5789,40207
5790,50546
5791,39229
5792,46437
5793,80183
5794,58174
5795,80435
5796,63204
5797,24154
5798,26226
5799,29496
5800,44560
5801,47129
5802,47136
5803,55382
5804,31815
5805,57502
5806,45955
5807,70602
5808,51813
5809,6061
5810,47729
5811,41295
5812,32303
5813,18151
5814,58459
5815,54208
5816,53357
5817,24386
5818,70923
5819,19887
5820,36627
5821,22864
5822,59484
5823,58554
5824,33494
5825,31370
5826,33423
5827,43945
5828,40409
5829,58422
5830,73260
5831,43437
5832,53565
5833,62191
5834,25019
5835,41802
5836,75671
5837,40956
5838,25718
5839,69075
5840,45231
5841,26968
5842,46991
5843,65669
5844,39029
5845,59510
5846,51203
5847,77993
5848,23294
5849,43881
5850,47851
5851,55836
5852,38691
5853,29731
5854,62900
5855,51461
5856,51388
5857,38238
5858,40475
5859,62213
5860,70200
5861,28719
5862,63188
5863,26456
5864,53614
5865,23056
5866,25433
5867,51529
5868,76270
5869,44455
5870,19969
5871,47128
5872,76855
5873,30475
5874,44887
5875,42462
5876,52720
5877,62348
5878,43033
5879,39629
5880,49689
5881,20436
5882,60621
5883,33346
5884,31627
5885,59088
5886,44229
5887,63713
5888,55836
5889,25572
5890,56899
5891,24589
5892,58258
5893,61215
5894,49640
5895,41088
5896,67498
5897,63257
5898,37774
5899,64217
5900,11465
5901,66313
5902,42617
5903,64387
5904,66445
5905,72270
5906,39680
5907,62111
5908,18814
5909,49638
5910,64277
5911,45172
5912,61334
5913,52117
5914,58968
5915,49998
5916,55883
5917,52526
5918,50461
5919,57251
5920,35815
5921,41404
5922,66175
5923,54285
5924,48035
5925,12148
5926,54254
5927,70040
5928,18254
5929,14673
5930,58205
5931,46969
5932,61990
5933,69447
5934,56610
5935,44266
5936,45247
5937,26341
5938,64041
5939,45432
5940,41673
5941,49918
5942,74059
5943,74672
5944,56242
5945,68930
5946,31285
5947,47692
5948,38673
5949,34660
5950,42282
5951,26708
5952,44645
5953,21674
5954,52868
5955,42203
5956,42844
5957,21769
5958,19028
5959,38660
5960,14609
5961,21984
5962,55921
5963,58648
5964,26019
5965,43015
5966,41496
5967,35134
5968,51137
5969,23364
5970,33628
5971,51633
5972,41534
5973,17991
5974,63811
5975,8648
5976,36296
5977,53997
5978,67541
5979,48843
5980,11669
5981,43717
5982,65174
5983,34494
5984,47464
5985,63611
5986,42916
5987,53381
5988,66017
5989,69954
5990,63297
5991,28445
5992,58987
5993,21729
5994,39049
5995,13043
5996,70062
5997,69668
5998,53558
5999,83213
6000,50529
6001,19778
6002,54779
6003,56107
6004,57655
6005,65512
6006,68552
6007,52545
6008,23135
6009,25565
6010,76641
6011,19788
6012,49808
6013,33514
6014,58178
6015,52681
6016,29798
6017,67609
6018,42192
6019,38196
6020,70168
6021,54042
6022,14282
6023,67955
6024,51428
6025,37113
6026,35963
6027,81180
6028,52516
6029,48608
6030,13195
6031,51032
6032,57297
6033,52390
6034,55938
6035,48710
6036,58559
6037,53592
6038,8678
6039,41946
6040,29578
6041,50393
6042,50210
6043,60572
6044,27178
6045,70838
6046,50285
6047,24882
6048,44956
6049,55750
6050,48216
6051,19451
6052,16409
6053,58653
6054,22722
6055,55047
6056,76578
6057,55500
6058,56292
6059,17251
6060,21403
6061,39633
6062,23803
6063,53704
6064,32772
6065,46279
6066,10226
6067,16354
6068,56790
6069,46236
6070,42030
6071,45928
6072,28093
6073,44815
6074,47487
6075,68914
6076,45526
6077,8506
6078,35895
6079,69763
6080,48402
6081,32417
6082,45731
6083,22070
6084,21266
6085,31946
6086,50801
6087,58665
6088,9452
6089,48047
6090,50632
6091,25943
6092,62511
6093,29189
6094,54860
6095,38029
6096,46081
6097,50888
6098,52775
6099,74219
6100,61220
6101,9747
6102,50299
6103,22088
6104,58092
6105,64310
6106,35609
6107,7694
6108,49461
6109,59687
6110,40410
6111,44856
6112,28884
6113,19004
6114,30015
6115,29310
6116,35184
6117,67474
6118,27910
6119,53647
6120,8214
6121,64813
6122,55313
6123,41676
6124,60576
6125,25765
6126,26548
6127,56383
6128,30656
6129,54902
6130,45939
6131,64822
6132,58838
6133,72030
6134,70824
6135,36394
6136,73440
6137,59845
6138,38954
6139,40197
6140,42273
6141,40491
6142,24473
6143,33172
6144,31194
6145,35958
6146,45239
6147,48857
6148,32731
6149,60909
6150,38863
6151,68184
6152,51970
6153,45691
6154,78741
6155,38699
6156,82980
6157,15603
6158,43074
6159,46975
6160,19628
6161,58336
6162,25917
6163,71470
6164,43799
6165,71481
6166,53148
6167,69130
6168,48332
6169,31979
6170,18323
6171,36644
6172,56318
6173,32660
6174,50036
6175,46012
6176,44044
6177,52149
6178,61226
6179,61873
6180,41039
6181,41093
6182,37814
6183,59978
6184,44655
6185,38592
6186,52218
6187,8110
6188,65176
6189,59649
6190,47989
6191,59678
6192,51505
6193,61332
6194,63328
6195,54284
6196,38185
6197,30977
6198,27489
6199,52889
6200,32324
6201,59750
6202,48216
6203,49119
6204,8818
6205,76256
6206,52063
6207,16273
6208,33796
6209,68493
6210,58995
6211,53232
6212,48028
6213,36121
6214,25606
6215,58857
6216,51861
6217,52209
6218,66386
6219,40473
6220,17374
6221,69382
6222,40854
6223,53578
6224,51959
6225,67446
6226,62685
6227,43122
6228,60767
6229,52390
6230,52720
6231,25532
6232,29492
6233,56116
6234,51051
6235,36912
6236,69114
6237,47030
6238,61338
6239,70314
6240,76221
6241,51159
6242,62836
6243,21736
6244,56879
6245,58997
6246,27429
6247,34915
6248,10828
6249,53474
6250,48102
6251,59711
6252,65680
6253,46654
6254,63149
6255,39498
6256,49490
6257,53627
6258,64287
6259,64994
6260,68213
6261,32718
6262,2064
6263,15881
6264,27749
6265,44032
6266,49830
6267,80134
6268,64086
6269,61191
6270,22150
6271,41965
6272,44434
6273,43923
6274,43004
6275,41742
6276,54482
6277,43025
6278,25935
6279,26652
6280,13608
6281,22258
6282,53905
6283,59488
6284,59697
6285,51772
6286,66176
6287,15830
6288,70913
6289,21471
6290,52931
6291,58533
6292,51318
6293,42981
6294,59231
6295,58154
6296,24423
6297,83618
6298,42186
6299,48702
6300,1954
6301,25909
6302,29426
6303,50092
6304,56005
6305,81193
6306,65996
6307,51644
6308,57922
6309,58380
6310,53428
6311,63613
6312,43236
6313,13283
6314,55759
6315,73359
6316,72110
6317,34725
6318,56509
6319,56350
6320,51525
6321,49060
6322,43004
6323,31344
6324,44198
6325,48729
6326,59294
6327,27199
6328,31700
6329,49797
6330,39030
6331,13856
6332,64591
6333,6316
6334,47897
6335,40259
6336,40791
6337,11132
6338,43563
6339,35368
6340,71765
6341,56110
6342,34634
6343,63209
6344,46117
6345,62582
6346,61136
6347,77987
6348,69555
6349,53225
6350,19861
6351,66408
6352,45389
6353,17118
6354,29205
6355,68489
6356,66366
6357,57919
6358,67293
6359,53166
6360,65601
6361,44961
6362,32632
6363,51191
6364,42087
6365,53646
6366,33547
6367,48632
6368,34820
6369,48237
6370,55291
6371,84724
6372,45003
6373,5153
6374,60581
6375,16912
6376,75825
6377,74740
6378,55454
6379,49187
6380,74996
6381,42480
6382,25499
6383,3397
6384,44343
6385,43813
6386,59838
6387,55840
6388,67410
6389,41910
6390,39942
6391,49507
6392,70693
6393,46789
6394,48623
6395,28374
6396,43864
6397,21222
6398,67359
6399,60572
6400,60525
6401,68677
6402,51095
6403,8770
6404,55721
6405,24216
6406,64077
6407,25530
6408,32683
6409,36621
6410,23162
6411,53999
6412,68683
6413,62054
6414,58215
6415,49254
6416,17474
6417,50554
6418,53100
6419,62474
6420,30125
6421,38357
6422,61990
6423,41832
6424,48603
6425,47946
6426,66279
6427,78701
6428,42704
6429,46318
6430,11123
6431,51121
6432,30886
6433,61357
6434,21433
6435,62254
6436,33891
6437,39297
6438,27454
6439,60415
6440,70401
6441,47722
6442,22617
6443,27512
6444,39807
6445,50543
6446,47889
6447,24930
6448,72657
6449,39968
6450,14770
6451,60775
6452,8571
6453,30536
6454,64594
6455,65131
6456,26858
6457,36090
6458,57134
6459,42685
6460,45008
6461,27919
6462,72825
6463,53745
6464,59482
6465,76547
6466,59004
6467,19254
6468,40376
6469,49383
6470,68846
6471,54473
6472,14137
6473,85394
6474,64594
6475,28359
6476,60054
6477,54135
6478,51399
6479,41758
6480,57977
6481,67387
6482,35579
6483,51801
6484,62547
6485,28802
6486,40884
6487,45243
6488,70273
6489,54341
6490,53987
6491,64410
6492,39860
6493,21677
6494,40505
6495,40576
6496,40560
6497,14704
6498,46553
6499,7021
6500,53035
6501,30855
6502,20273
6503,48791
6504,49338
6505,47813
6506,42974
6507,18097
6508,53799
6509,12774
6510,47599
6511,66646
6512,47084
6513,71243
6514,51974
6515,17164
6516,55151
6517,44624
6518,54720
6519,15687
6520,30970
6521,73948
6522,46321
6523,37151
6524,70316
6525,63288
6526,41568
6527,53069
6528,75134
6529,65051
6530,31218
6531,39585
6532,68767
6533,67999
6534,44732
6535,48536
6536,67176
6537,79455
6538,20831
6539,52872
6540,51360
6541,65297
6542,39495
6543,65079
6544,65144
6545,46533
6546,24549
6547,54811
6548,38532
6549,61501
6550,31739
6551,80085
6552,43754
6553,33865
6554,24538
6555,6230
6556,19083
6557,33407
6558,68871
6559,39964
6560,61848
6561,24980
6562,13990
6563,78619
6564,23789
6565,57747
6566,40059
6567,72330
6568,69003
6569,19820
6570,62411
6571,67345
6572,66009
6573,43958
6574,82133
6575,60291
6576,67613
6577,52221
6578,76817
6579,36065
6580,52177
6581,47628
6582,56434
6583,35050
6584,33768
6585,48313
6586,64164
6587,24719
6588,35839
6589,29022
6590,72841
6591,70318
6592,36760
6593,34061
6594,46952
6595,33174
6596,45328
6597,62324
6598,21073
6599,45744
6600,28891
6601,67686
6602,38724
6603,34067
6604,48379
6605,74265
6606,61887
6607,49559
6608,29511
6609,43238
6610,65470
6611,66723
6612,84792
6613,63045
6614,64431
6615,11918
6616,45273
6617,62534
6618,58574
6619,30136
6620,37018
6621,57751
6622,30441
6623,26126
6624,47983
6625,25536
6626,74285
6627,12270
6628,53816
6629,31642
6630,64907
6631,30722
6632,63162
6633,63875
6634,47542
6635,22792
6636,69501
6637,76269
6638,28321
6639,21316
6640,51965
6641,47783
6642,32761
6643,42439
6644,38203
6645,62095
6646,63808
6647,62452
6648,60738
6649,28654
6650,69691
6651,64303
6652,74358
6653,13352
6654,45582
6655,40332
6656,33463
6657,79068
6658,39148
6659,50656
6660,51794
6661,31280
6662,50471
6663,46032
6664,56758
6665,29112
6666,68791
6667,39112
6668,59592
6669,68964
6670,37250
6671,40034
6672,10780
6673,27860
6674,11253
6675,41364
6676,36217
6677,28833
6678,31482
6679,64784
6680,49286
6681,19983
6682,53647
6683,29163
6684,51043
6685,69920
6686,37700
6687,44648
6688,42915
6689,51043
6690,29706
6691,64479
6692,67352
6693,42991
6694,62181
6695,30258
6696,64328
6697,47072
6698,45811
6699,47933
6700,78330
6701,15522
6702,58717
6703,49952
6704,28441
6705,48578
6706,35797
6707,57146
6708,55189
6709,55409
6710,37761
6711,62212
6712,43434
6713,47617
6714,29834
6715,34835
6716,66672
6717,53921
6718,64957
6719,63525
6720,69956
6721,29294
6722,66693
6723,74850
6724,16185
6725,37732
6726,30165
6727,69842
6728,30160
6729,72908
6730,75885
6731,9879
6732,50379
6733,37311
6734,56346
6735,63072
6736,39207
6737,62088
6738,55573
6739,23724
6740,69469
6741,59348
6742,50133
6743,42707
6744,33223
6745,58070
6746,45193
6747,64446
6748,52361
6749,49285
6750,62045
6751,38526
6752,29803
6753,37446
6754,74600
6755,39631
6756,43253
6757,40482
6758,43710
6759,25378
6760,66746
6761,42772
6762,36844
6763,29755
6764,29611
6765,25507
6766,39164
6767,36281
6768,50687
6769,54274
6770,61916
6771,53329
6772,27752
6773,55824
6774,38873
6775,33939
6776,18618
6777,58596
6778,60601
6779,33890
6780,51848
6781,52990
6782,76384
6783,14281
6784,66085
6785,46524
6786,7406
6787,55917
6788,23475
6789,63455
6790,79305
6791,65913
6792,47076
6793,57755
6794,67276
6795,59414
6796,18517
6797,30476
6798,32607
6799,23233
6800,37349
6801,39284
6802,66977
6803,40445
6804,74497
6805,15353
6806,44550
6807,8855
6808,45563
6809,32961
6810,26760
6811,17629
6812,75411
6813,46792
6814,30099
6815,32290
6816,68043
6817,55818
6818,14562
6819,21022
6820,25461
6821,34314
6822,24493
6823,18819
6824,23101
6825,52176
6826,27978
6827,67545
6828,82120
6829,26578
6830,40673
6831,79583
6832,48805
6833,7830
6834,50636
6835,53392
6836,31657
6837,20359
6838,41000
6839,65966
6840,55619
6841,24845
6842,60679
6843,59668
6844,18098
6845,80630
6846,61630
6847,53097
6848,28598
6849,51181
6850,70737
6851,12459
6852,51075
6853,41406
6854,55617
6855,68048
6856,78653
6857,32998
6858,77989
6859,61840
6860,50421
6861,48944
6862,55260
6863,17753
6864,44922
6865,27534
6866,37279
6867,32616
6868,30897
6869,60399
6870,48882
6871,63737
6872,44202
6873,63206
6874,18758
6875,45822
6876,50409
6877,78346
6878,65623
6879,80507
6880,28516
6881,56244
6882,46721
6883,65279
6884,58171
6885,60179
6886,38776
6887,62630
6888,56564
6889,78479
6890,24000
6891,52019
6892,48610
6893,13714
6894,25715
6895,18823
6896,70109
6897,25679
6898,21202
6899,56521
6900,47594
6901,54824
6902,15433
6903,68866
6904,46146
6905,48544
6906,15919
6907,31550
6908,54131
6909,47711
6910,60258
6911,29077
6912,55060
6913,30214
6914,20711
6915,41845
6916,67743
6917,41528
6918,14695
6919,50179
6920,66320
6921,32903
6922,28038
6923,27241
6924,47929
6925,16930
6926,36871
6927,58420
6928,30859
6929,50906
6930,45510
6931,39538
6932,50225
6933,70618
6934,26993
6935,41367
6936,68392
6937,48403
6938,16273
6939,53018
6940,60477
6941,19985
6942,39720
6943,34618
6944,57468
6945,43927
6946,26037
6947,33948
6948,41332
6949,43818
6950,80985
6951,33990
6952,44009
6953,69305
6954,59134
6955,23986
6956,47549
6957,32865
6958,49135
6959,49070
6960,67844
6961,64986
6962,43893
6963,76593
6964,66704
6965,27692
6966,54218
6967,42562
6968,43746
6969,54230
6970,41493
6971,48568
6972,73331
6973,54621
6974,43096
6975,55617
6976,32183
6977,67943
6978,42264
6979,58971
6980,40461
6981,71663
6982,25954
6983,26848
6984,56458
6985,41261
6986,66141
6987,40180
6988,40686
6989,71928
6990,64453
6991,35811
6992,64984
6993,11581
6994,41011
6995,53792
6996,42576
6997,50479
6998,41490
6999,55241
7000,41271
7001,31956
7002,49387
7003,65254
7004,60479
7005,31099
7006,61536
7007,66433
7008,52200
7009,56725
7010,48741
7011,15211
7012,54756
7013,34532
7014,67633
7015,70332
7016,30484
7017,79185
7018,72335
7019,33271
7020,50710
7021,63480
7022,66765
7023,33685
7024,23019
7025,44030
7026,59651
7027,47398
7028,70153
7029,7156
7030,13883
7031,58126
7032,29813
7033,66495
7034,53319
7035,24540
7036,54165
7037,41579
7038,69123
7039,61334
7040,37233
7041,24815
7042,54296
7043,20059
7044,46596
7045,16291
7046,57197
7047,50877
7048,20668
7049,64572
7050,53079
7051,76083
7052,67792
7053,41261
7054,47551
7055,32309
7056,25341
7057,43529
7058,51619
7059,26915
7060,65657
7061,18273
7062,47908
7063,45528
7064,24642
7065,45826
7066,11379
7067,50779
7068,46685
7069,27348
7070,61372
7071,39129
7072,42061
7073,54552
7074,38446
7075,49314
7076,66125
7077,63454
7078,52153
7079,46598
7080,32764
7081,76791
7082,42759
7083,66153
7084,30513
7085,26510
7086,31488
7087,59509
7088,48703
7089,42908
7090,55899
7091,69976
7092,17476
7093,54980
7094,26097
7095,40398
7096,45274
7097,70739
7098,41784
7099,46197
7100,6803
7101,46204
7102,11991
7103,37864
7104,45756
7105,43179
7106,48492
7107,53299
7108,13044
7109,46389
7110,43484
7111,62390
7112,60393
7113,30583
7114,35900
7115,38266
7116,82806
7117,73569
7118,43067
7119,40136
7120,56525
7121,73482
7122,25616
7123,29328
7124,51485
7125,42421
7126,25738
7127,31933
7128,60109
7129,43142
7130,23778
7131,42696
7132,25694
7133,58484
7134,57907
7135,52955
7136,36563
7137,34747
7138,38409
7139,76365
7140,60185
7141,71825
7142,41474
7143,33731
7144,12909
7145,72389
7146,37174
7147,36365
7148,78602
7149,35699
7150,37270
7151,54830
7152,33543
7153,79369
7154,35183
7155,29912
7156,32417
7157,51671
7158,36748
7159,65541
7160,74032
7161,41087
7162,53616
7163,39072
7164,35395
7165,48081
7166,76471
7167,31358
7168,53172
7169,34429
7170,35326
7171,49904
7172,16768
7173,65743
7174,56492
7175,28927
7176,35975
7177,28861
7178,22142
7179,36417
7180,70198
7181,59359
7182,40903
7183,52101
7184,21220
7185,23537
7186,49178
7187,63660
7188,31814
7189,31955
7190,60007
7191,52772
7192,63508
7193,63900
7194,71853
7195,58325
7196,71271
7197,63584
7198,63552
7199,59945
7200,43285
7201,38682
7202,36640
7203,27395
7204,50467
7205,65126
7206,22710
7207,48050
7208,63215
7209,47717
7210,45894
7211,46648
7212,44950
7213,48286
7214,22403
7215,31141
7216,46582
7217,53599
7218,32113
7219,17673
7220,15229
7221,52323
7222,54593
7223,45966
7224,59659
7225,24644
7226,44297
7227,70374
7228,35565
7229,64491
7230,74988
7231,16248
7232,44952
7233,41841
7234,57819
7235,40594
7236,54965
7237,73290
7238,72154
7239,24514
7240,63417
7241,45091
7242,64596
7243,36453
7244,63471
7245,61662
7246,52192
7247,30019
7248,39374
7249,72877
7250,70893
7251,64835
7252,43961
7253,44935
7254,28296
7255,46392
7256,41566
7257,61160
7258,51066
7259,73226
7260,64378
7261,30104
7262,36783
7263,50231
7264,23334
7265,5840
7266,61420
7267,46445
7268,28792
7269,49416
7270,34605
7271,46172
7272,27351
7273,28226
7274,53416
7275,75970
7276,47320
7277,65328
7278,29986
7279,44747
7280,61191
7281,61894
7282,45289
7283,35243
7284,34411
7285,50818
7286,53933
7287,47660
7288,5373
7289,67907
7290,51142
7291,34702
7292,59519
7293,47125
7294,36662
7295,56776
7296,47193
7297,44715
7298,37490
7299,58376
7300,22955
7301,30481
7302,43397
7303,56986
7304,74217
7305,42508
7306,75122
7307,47678
7308,56274
7309,72529
7310,65472
7311,67495
7312,50687
7313,71008
7314,52421
7315,71416
7316,53056
7317,23843
7318,67923
7319,10181
7320,24852
7321,4666
7322,17248
7323,46810
7324,15494
7325,60676
7326,10523
7327,41616
7328,71401
7329,43353
7330,55814
7331,64560
7332,61211
7333,60642
7334,11420
7335,64750
7336,71249
7337,49382
7338,28432
7339,26941
7340,32190
7341,39122
7342,41204
7343,32295
7344,61937
7345,71422
7346,30617
7347,53313
7348,14674
7349,75981
7350,60744
7351,73985
7352,11575
7353,67283
7354,64179
7355,40311
7356,55844
7357,24383
7358,53146
7359,41103
7360,35243
7361,51264
7362,42100
7363,45363
7364,65934
7365,29969
7366,59640
7367,70593
7368,50840
7369,24755
7370,28043
7371,60807
7372,63064
7373,34854
7374,33239
7375,61591
7376,54537
7377,35766
7378,25144
7379,53590
7380,13082
7381,64387
7382,32863
7383,37717
7384,31039
7385,40957
7386,52732
7387,49884
7388,60814
7389,59548
7390,66562
7391,43573
7392,33044
7393,13734
7394,60188
7395,58500
7396,48119
7397,36650
7398,35843
7399,56549
7400,15217
7401,62551
7402,44558
7403,20860
7404,12987
7405,68320
7406,14515
7407,19215
7408,10149
7409,53734
7410,64704
7411,42799
7412,68869
7413,69207
7414,47520
7415,50919
7416,34499
7417,65738
7418,64784
7419,67985
7420,37977
7421,70307
7422,64972
7423,74184
7424,35477
7425,36164
7426,31815
7427,60088
7428,57253
7429,40782
7430,57974
7431,64916
7432,3475
7433,27575
7434,60417
7435,43423
7436,53304
7437,54396
7438,54541
7439,42445
7440,24604
7441,49857
7442,39111
7443,60968
7444,65858
7445,34317
7446,49664
7447,42962
7448,34251
7449,51560
7450,52888
7451,53269
7452,20252
7453,38916
7454,56089
7455,38086
7456,74992
7457,58446
7458,28485
7459,19048
7460,43402
7461,54720
7462,44630
7463,51173
7464,50286
7465,74382
7466,8327
7467,47325
7468,3154
7469,65196
7470,38736
7471,79223
7472,82582
7473,38459
7474,14899
7475,40378
7476,53713
7477,34268
7478,33511
7479,53229
7480,31484
7481,14887
7482,51501
7483,85025
7484,48730
7485,26105
7486,25225
7487,28810
7488,41053
7489,41781
7490,71413
7491,50826
7492,50939
7493,67544
7494,58092
7495,78671
7496,69249
7497,49023
7498,16792
7499,62588
7500,42777
7501,23887
7502,41002
7503,58475
7504,65979
7505,33815
7506,39595
7507,42699
7508,65111
7509,45766
7510,52296
7511,40875
7512,56638
7513,50412
7514,21814
7515,23999
7516,24171
7517,56052
7518,52923
7519,64821
7520,21876
7521,12009
7522,62494
7523,53338
7524,12479
7525,42174
7526,15842
7527,52559
7528,26431
7529,45081
7530,49274
7531,44450
7532,65433
7533,48227
7534,65572
7535,61740
7536,53160
7537,33776
7538,32423
7539,64636
7540,31363
7541,59576
7542,28155
7543,30235
7544,5293
7545,73930
7546,45051
7547,52673
7548,52549
7549,32359
7550,47482
7551,56064
7552,51328
7553,47915
7554,64433
7555,73648
7556,48640
7557,21165
7558,32513
7559,27620
7560,65837
7561,64663
7562,68467
7563,47407
7564,37313
7565,54174
7566,69070
7567,39472
7568,22500
7569,58185
7570,30537
7571,39736
7572,72764
7573,49205
7574,56781
7575,54433
7576,71312
7577,39951
7578,55249
7579,58257
7580,14009
7581,66706
7582,69426
7583,47002
7584,43988
7585,52656
7586,37176
7587,45884
7588,68945
7589,32306
7590,48974
7591,38982
7592,76555
7593,63332
7594,53639
7595,35928
7596,71414
7597,48989
7598,65683
7599,76187
7600,63746
7601,53918
7602,78891
7603,9649
7604,11785
7605,17998
7606,39533
7607,52815
7608,55347
7609,37527
7610,48433
7611,70885
7612,22414
7613,52823
7614,39102
7615,32550
7616,50815
7617,49064
7618,37469
7619,15104
7620,36795
7621,62079
7622,69636
7623,72633
7624,57918
7625,29494
7626,70015
7627,70184
7628,34910
7629,38797
7630,50119
7631,80670
7632,58991
7633,52555
7634,39118
7635,44867
7636,82148
7637,69466
7638,59667
7639,54683
7640,17731
7641,24089
7642,55477
7643,60266
7644,66059
7645,31798
7646,38133
7647,35217
7648,59462
7649,31590
7650,26802
7651,74269
7652,59561
7653,35748
7654,36325
7655,4026
7656,29186
7657,33751
7658,39979
7659,16623
7660,30099
7661,34560
7662,44699
7663,51481
7664,61032
7665,31332
7666,34181
7667,37177
7668,46116
7669,71034
7670,48845
7671,25102
7672,63742
7673,52508
7674,40220
7675,7547
7676,49677
7677,46950
7678,57735
7679,48735
7680,45874
7681,29384
7682,69524
7683,41491
7684,66978
7685,16110
7686,71251
7687,32979
7688,57039
7689,64558
7690,60147
7691,69817
7692,58137
7693,66413
7694,13705
7695,74191
7696,7257
7697,46352
7698,29698
7699,10260
7700,41017
7701,75267
7702,42967
7703,7327
7704,37396
7705,41030
7706,49068
7707,30977
7708,46330
7709,69159
7710,50267
7711,35340
7712,50707
7713,48631
7714,56678
7715,49215
7716,34483
7717,18463
7718,60189
7719,23227
7720,62391
7721,41492
7722,16097
7723,9221
7724,27153
7725,35144
7726,44868
7727,62656
7728,67435
7729,34216
7730,52134
7731,37718
7732,39074
7733,69068
7734,43142
7735,53336
7736,43530
7737,28988
7738,25791
7739,42945
7740,57342
7741,37220
7742,7273
7743,31191
7744,25264
7745,12067
7746,45612
7747,56673
7748,34000
7749,50561
7750,24651
7751,48401
7752,60181
7753,51972
7754,42945
7755,10835
7756,76781
7757,53567
7758,20431
7759,51909
7760,50355
7761,46628
7762,71853
7763,41184
7764,64519
7765,52801
7766,49728
7767,36540
7768,38818
7769,31529
7770,22062
7771,64236
7772,55997
7773,41340
7774,44478
7775,13787
7776,21684
7777,19679
7778,38812
7779,36454
7780,13224
7781,74430
7782,27241
7783,17655
7784,35840
7785,84671
7786,36690
7787,15937
7788,53368
7789,14152
7790,49115
7791,38149
7792,75164
7793,44548
7794,58155
7795,77755
7796,55809
7797,51162
7798,70622
7799,51033
7800,63706
7801,47893
7802,60238
7803,58707
7804,64719
7805,63072
7806,67276
7807,43242
7808,74147
7809,25493
7810,42988
7811,59480
7812,60195
7813,26671
7814,63793
7815,33097
7816,70404
7817,41627
7818,44561
7819,40409
7820,36591
7821,68701
7822,44122
7823,26209
7824,42746
7825,52178
7826,55469
7827,23315
7828,44435
7829,37534
7830,63660
7831,57063
7832,67595
7833,72736
7834,56485
7835,25770
7836,47996
7837,40591
7838,36059
7839,51667
7840,36736
7841,40830
7842,28441
7843,8538
7844,41492
7845,49902
7846,83602
7847,55668
7848,24463
7849,48745
7850,36870
7851,68423
7852,63013
7853,31985
7854,43926
7855,70055
7856,47223
7857,68575
7858,54104
7859,16339
7860,55022
7861,56270
7862,50651
7863,20316
7864,71955
7865,51294
7866,26441
7867,62198
7868,18897
7869,52668
7870,80449
7871,43217
7872,53943
7873,48837
7874,33624
7875,54072
7876,26326
7877,47335
7878,35146
7879,53511
7880,9211
7881,46021
7882,65734
7883,46044
7884,61402
7885,65429
7886,78292
7887,33292
7888,56493
7889,44107
7890,47218
7891,74849
7892,34529
7893,74743
7894,61934
7895,44315
7896,32678
7897,53109
7898,25663
7899,49105
7900,76081
7901,67396
7902,24317
7903,67558
7904,50388
7905,51708
7906,38397
7907,33602
7908,44486
7909,71599
7910,41248
7911,15491
7912,42968
7913,38396
7914,42989
7915,30802
7916,18939
7917,37550
7918,56099
7919,68379
7920,41842
7921,73671
7922,25152
7923,52794
7924,58533
7925,35012
7926,31541
7927,39747
7928,26011
7929,25845
7930,56034
7931,38814
7932,34193
7933,14812
7934,61121
7935,35428
7936,71944
7937,79971
7938,55522
7939,33907
7940,20440
7941,18867
7942,48505
7943,16119
7944,18677
7945,33478
7946,21251
7947,51002
7948,75188
7949,49478
7950,33053
7951,26318
7952,48655
7953,49267
7954,47456
7955,49956
7956,25555
7957,49874
7958,42307
7959,78174
7960,36289
7961,40573
7962,41776
7963,52664
7964,53433
7965,50798
7966,10231
7967,25767
7968,68089
7969,35732
7970,31204
7971,50632
7972,19629
7973,43195
7974,29138
7975,3965
7976,18657
7977,58573
7978,72182
7979,44785
7980,19483
7981,25979
7982,36221
7983,11513
7984,49938
7985,3918
7986,72178
7987,28936
7988,51609
7989,31580
7990,60076
7991,8214
7992,22133
7993,45175
7994,54642
7995,69067
7996,11151
7997,46455
7998,74570
7999,22101
8000,44587
8001,71141
8002,40901
8003,47607
8004,40049
8005,48737
8006,44148
8007,55757
8008,29867
8009,36792
8010,59609
8011,40862
8012,10166
8013,39969
8014,67119
8015,57734
8016,54006
8017,37745
8018,37061
8019,34415
8020,61257
8021,35879
8022,33479
8023,77013
8024,62928
8025,35776
8026,43214
8027,51176
8028,14351
8029,49828
8030,22850
8031,56786
8032,15735
8033,56538
8034,73234
8035,45483
8036,47487
8037,41040
8038,40669
8039,46994
8040,33373
8041,49934
8042,63764
8043,1938
8044,44705
8045,67271
8046,36366
8047,66934
8048,63072
8049,51327
8050,75628
8051,54347
8052,44882
8053,27310
8054,15282
8055,29000
8056,33520
8057,53151
8058,27943
8059,72318
8060,60065
8061,52056
8062,55319
8063,39847
8064,20579
8065,55900
8066,49246
